path,predict,true,isRight
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mmdb1_sx185.pickle,mmdb1,mmdb1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mjdm1_sx5.pickle,mjbr0,mjdm1,0
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mstk0_sx214.pickle,mstk0,mstk0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mklt0_sx313.pickle,mklt0,mklt0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mthc0_sx25.pickle,mdac2,mthc0,0
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mpab0_sx138.pickle,mpab0,mpab0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fedw0_sx4.pickle,fedw0,fedw0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/flas0_sx228.pickle,flas0,flas0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mcsh0_sx109.pickle,mcsh0,mcsh0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mfgk0_sx214.pickle,mfgk0,mfgk0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mpgl0_sx109.pickle,mpgl0,mpgl0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mgmm0_sx49.pickle,mgmm0,mgmm0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/futb0_sx214.pickle,futb0,futb0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mplb0_sx314.pickle,mplb0,mplb0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fcal1_sx413.pickle,fcal1,fcal1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mwvw0_sx216.pickle,mwvw0,mwvw0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mjth0_sx396.pickle,mjth0,mjth0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrgg0_sx389.pickle,mrgg0,mrgg0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fcft0_sx368.pickle,fcft0,fcft0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mbjk0_sx275.pickle,mbjk0,mbjk0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fgjd0_sx279.pickle,fgjd0,fgjd0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mgrt0_sx370.pickle,mgrt0,mgrt0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mdab0_sx139.pickle,mdab0,mdab0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mjjg0_sx13.pickle,mjjg0,mjjg0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fdms0_sx228.pickle,fdms0,fdms0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mtaa0_sx25.pickle,mtaa0,mtaa0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mkcl0_sx191.pickle,mkcl0,mkcl0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fgmd0_sx413.pickle,fgmd0,fgmd0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fsxa0_sx298.pickle,fsxa0,fsxa0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fjem0_sx364.pickle,fjem0,fjem0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/majc0_sx385.pickle,majc0,majc0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mwbt0_sx23.pickle,mwbt0,mwbt0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mccs0_sx299.pickle,mccs0,mccs0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mbpm0_sx137.pickle,mbpm0,mbpm0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mdac2_sx189.pickle,mdac2,mdac2,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mkjl0_sx380.pickle,mkjl0,mkjl0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mdlf0_sx143.pickle,mdlf0,mdlf0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mdvc0_sx216.pickle,mdvc0,mdvc0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mcmj0_sx194.pickle,mcmj0,mcmj0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/flas0_sx48.pickle,flas0,flas0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mgmm0_sx229.pickle,mtls0,mgmm0,0
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mfgk0_sx34.pickle,mfgk0,mfgk0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mcmb0_sx368.pickle,mcmb0,mcmb0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mers0_sx299.pickle,mers0,mers0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mdwk0_sx10.pickle,mdwk0,mdwk0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fram1_sx100.pickle,fram1,fram1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mmjr0_sx388.pickle,mmjr0,mmjr0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrcs0_sx143.pickle,mrcs0,mrcs0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mesd0_sx102.pickle,mesd0,mesd0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fhes0_sx299.pickle,fhes0,fhes0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mpam0_sx19.pickle,mpam0,mpam0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mdvc0_sx126.pickle,mdvc0,mdvc0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/flas0_sx408.pickle,flas0,flas0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fcft0_sx8.pickle,fcft0,fcft0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fjem0_sx184.pickle,fjem0,fjem0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrpp0_sx284.pickle,mrpp0,mrpp0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fjwb0_sx95.pickle,fjwb0,fjwb0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fmgd0_sx34.pickle,fmgd0,fmgd0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fdrd1_sx14.pickle,fdhc0,fdrd1,0
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mwew0_sx371.pickle,mwew0,mwew0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fmml0_sx230.pickle,fmml0,fmml0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mwbt0_sx293.pickle,mwbt0,mwbt0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mjmp0_sx275.pickle,mjmp0,mjmp0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mreb0_sx115.pickle,mreb0,mreb0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrjo0_sx14.pickle,mrjo0,mrjo0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fawf0_sx190.pickle,fawf0,fawf0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mlll0_sx103.pickle,mlll0,mlll0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mdwa0_sx5.pickle,mabw0,mdwa0,0
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mdrm0_sx383.pickle,mdrm0,mdrm0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mdls0_sx368.pickle,mdls0,mdls0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mpam1_sx36.pickle,mpam1,mpam1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fmml0_sx320.pickle,fmml0,fmml0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mjrf0_sx371.pickle,mjrf0,mjrf0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fjwb0_sx275.pickle,fjwb0,fjwb0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mhpg0_sx370.pickle,mhpg0,mhpg0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mjln0_sx99.pickle,mjln0,mjln0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mstk0_sx34.pickle,mstk0,mstk0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fpkt0_sx188.pickle,fpkt0,fpkt0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mjln0_sx369.pickle,mjln0,mjln0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fjas0_sx410.pickle,fjas0,fjas0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mbns0_sx230.pickle,mbns0,mbns0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fedw0_sx94.pickle,fedw0,fedw0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrgg0_sx209.pickle,mrgg0,mrgg0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mdbb0_sx115.pickle,mdbb0,mdbb0,1
